/home/nitish/Documents/IP/database/b/15.jpg;0
/home/nitish/Documents/IP/database/b/5.jpg;0
/home/nitish/Documents/IP/database/b/7.jpg;0
/home/nitish/Documents/IP/database/b/4.jpg;0
/home/nitish/Documents/IP/database/b/1.jpg;0
/home/nitish/Documents/IP/database/b/10.jpg;0
/home/nitish/Documents/IP/database/b/2.jpg;0
/home/nitish/Documents/IP/database/b/12.jpg;0
/home/nitish/Documents/IP/database/b/9.jpg;0
/home/nitish/Documents/IP/database/b/14.jpg;0
/home/nitish/Documents/IP/database/b/19.jpg;0
/home/nitish/Documents/IP/database/b/6.jpg;0
/home/nitish/Documents/IP/database/b/20.jpg;0
/home/nitish/Documents/IP/database/b/11.jpg;0
/home/nitish/Documents/IP/database/b/18.jpg;0
/home/nitish/Documents/IP/database/b/3.jpg;0
/home/nitish/Documents/IP/database/b/13.jpg;0
/home/nitish/Documents/IP/database/b/16.jpg;0
/home/nitish/Documents/IP/database/b/8.jpg;0
/home/nitish/Documents/IP/database/b/17.jpg;0
/home/nitish/Documents/IP/database/u/15.jpg;1
/home/nitish/Documents/IP/database/u/5.jpg;1
/home/nitish/Documents/IP/database/u/7.jpg;1
/home/nitish/Documents/IP/database/u/4.jpg;1
/home/nitish/Documents/IP/database/u/1.jpg;1
/home/nitish/Documents/IP/database/u/10.jpg;1
/home/nitish/Documents/IP/database/u/2.jpg;1
/home/nitish/Documents/IP/database/u/12.jpg;1
/home/nitish/Documents/IP/database/u/9.jpg;1
/home/nitish/Documents/IP/database/u/14.jpg;1
/home/nitish/Documents/IP/database/u/19.jpg;1
/home/nitish/Documents/IP/database/u/6.jpg;1
/home/nitish/Documents/IP/database/u/20.jpg;1
/home/nitish/Documents/IP/database/u/11.jpg;1
/home/nitish/Documents/IP/database/u/18.jpg;1
/home/nitish/Documents/IP/database/u/3.jpg;1
/home/nitish/Documents/IP/database/u/13.jpg;1
/home/nitish/Documents/IP/database/u/16.jpg;1
/home/nitish/Documents/IP/database/u/8.jpg;1
/home/nitish/Documents/IP/database/u/17.jpg;1
/home/nitish/Documents/IP/database/sj/15.jpg;2
/home/nitish/Documents/IP/database/sj/5.jpg;2
/home/nitish/Documents/IP/database/sj/7.jpg;2
/home/nitish/Documents/IP/database/sj/4.jpg;2
/home/nitish/Documents/IP/database/sj/1.jpg;2
/home/nitish/Documents/IP/database/sj/10.jpg;2
/home/nitish/Documents/IP/database/sj/2.jpg;2
/home/nitish/Documents/IP/database/sj/12.jpg;2
/home/nitish/Documents/IP/database/sj/9.jpg;2
/home/nitish/Documents/IP/database/sj/14.jpg;2
/home/nitish/Documents/IP/database/sj/19.jpg;2
/home/nitish/Documents/IP/database/sj/6.jpg;2
/home/nitish/Documents/IP/database/sj/20.jpg;2
/home/nitish/Documents/IP/database/sj/11.jpg;2
/home/nitish/Documents/IP/database/sj/18.jpg;2
/home/nitish/Documents/IP/database/sj/3.jpg;2
/home/nitish/Documents/IP/database/sj/13.jpg;2
/home/nitish/Documents/IP/database/sj/16.jpg;2
/home/nitish/Documents/IP/database/sj/8.jpg;2
/home/nitish/Documents/IP/database/sj/17.jpg;2
/home/nitish/Documents/IP/database/n/15.jpg;3
/home/nitish/Documents/IP/database/n/5.jpg;3
